"","variable","description","group","type"
"88","sexuality.study","Was the study advertised or introduced as a study on sexuality?","sample characteristics","character"
"89","sexually.active","Was the study limited to sexually active participants?","sample characteristics","character"
"90","singles.diff","Difference in percent single between men and women in the sample (values > 0 indicate higher values in men)","sample characteristics","numeric"
"91","singles.female.perc","What percantage of the females in the sample was not in a relationship?","sample characteristics","numeric"
"92","singles.male.perc","What percantage of the males in the sample was not in a relationship?","sample characteristics","numeric"
"93","singles.perc","What percentage of the total sample is single?","sample characteristics","numeric"
"94","university.student.perc","What percentage of the sample are students enrolled in higher education?","sample characteristics","numeric"
"95","cor_data","Within-study correlation table of outcomes (nested list column)","statistical values","list"
"96","g","Small-sample corrected effect size (Hedges g) indicating the standardized mean difference in sex drive between men and women. Higher values indicate stronger sex drive in men.","statistical values","numeric"
"97","kurtosis.f","Kurtosis of the distribution of women's responses","statistical values","numeric"
"98","kurtosis.m","Kurtosis of the distribution of men's responses","statistical values","numeric"
"99","max","Maximum of the raw responses","statistical values","character"
"100","mean.f","Mean of the raw responses of women","statistical values","numeric"
"101","mean.m","Mean of the raw responses of women","statistical values","numeric"
"102","min","Minimum of the raw responses","statistical values","character"
"103","n.f","Number of women in the sample","statistical values","numeric"
"104","n.m","Number of men in the sample","statistical values","numeric"
"105","n.total","Total sample size","statistical values","numeric"
"106","sd.f","Standard deviation of the raw responses of women","statistical values","numeric"
"107","sd.m","Standard deviation of the raw responses of men","statistical values","numeric"
"108","se.g","Standard error of g","statistical values","numeric"
"109","skew.f","Skewness of the raw responses of women","statistical values","numeric"
"110","skew.m","Skewness of the raw responses of men","statistical values","numeric"
"111","var.g","Variance of Hedges g","statistical values","numeric"
"112","anonymity.open","What information did the participants receive regarding anonymity and confidentiality?","study characteristics","character"
"113","anonymity.paper","Was there definitely any mention of anonmyity, confidentiality or privacy anywhere in the paper? (yes/no) Example: To assure privacy, we …","study characteristics","character"
"114","anonymity.participant","Was there definitely any mention of anonmyity, confidentiality or privacy towards the participants? (yes/no)","study characteristics","character"
"115","asked.verbally","Were the questions asked verbally by an interviewer? (yes/no)","study characteristics","character"
"116","compensation","What type of compensation did participants receive in return for participation (none/material/coursecredit/mixed)","study characteristics","character"
"117","continent","In which continent was the study conducted?","study characteristics","character"
"118","couples","Were specifically couples investigated? (yes/no)","study characteristics","character"
"119","electronic","Was the data-collection electronic? (yes/no)","study characteristics","character"
"120","gdi","Gender development index of the country where the study was conducted at the time when the study was conducted (approximately)","study characteristics","numeric"
"121","gii","Gender inequality index of the country where the study was conducted at the time when the study was conducted (approximately)","study characteristics","numeric"
"122","group.testing","Were participants tested in groups?","study characteristics","character"
"123","identification","What identifying characteristics of themselves did the respondents have to reveal in the survey process (voice/face/home/multiple possible)?","study characteristics","character"
"124","manipulation","Was there an experimental manipulation before the measurement? (yes/no)","study characteristics","character"
"125","others.present","Were other people definitely physically present when participants responded, e.g. in a group session? (yes/no) [if participants were given the option to choose were they completed the questionaire, we assumed that they did so in private]","study characteristics","character"
"126","panel.study","If data was drawn from a large, multipurpose panel study, note the acronym and year of the study. Else NA. Example: NSHAH_2004_2005","study characteristics","character"
"127","personal.contact","Did the respondents personally meet anyone affiliated with the research team? (yes/no)","study characteristics","character"
"128","publication.status","Was the study published?","study characteristics","character"
"129","respond.to.face","Did the respondents answer to the face of the surveyor? (yes/no)","study characteristics","character"
"130","survey.type.open","How was the data collected? (lab, online, letter, interview, self-completion questionnaire, diary, public places, lecture, classroom)","study characteristics","character"
"131","third.sex.offered","Did any participants select other categories besides ""male"" and ""female"" when reporting their gender, e.g. ""other"", ""inter"", ""rather not say""? (yes/no)","study characteristics","character"
"132","web.based","Was the data-collection web-based? (yes/no)","study characteristics","character"
"133","year","Final year variable, constructed from pubyear, receivedyear, and studyyear","study characteristics","numeric"
